Y,M,D,HH,MM,BOROUGH,LATITUDE,LONGITUDE,STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,temperature_2m (°C),precipitation (mm),rain (mm),cloudcover_low (%),windspeed_10m (km/h),winddirection_10m (°),12:00-1:00 AM,1:00-2:00AM,2:00-3:00AM,3:00-4:00AM,4:00-5:00AM,5:00-6:00AM,6:00-7:00AM,7:00-8:00AM,8:00-9:00AM,9:00-10:00AM,10:00-11:00AM,11:00-12:00PM,12:00-1:00PM,1:00-2:00PM,2:00-3:00PM,3:00-4:00PM,4:00-5:00PM,5:00-6:00PM,6:00-7:00PM,7:00-8:00PM,8:00-9:00PM,9:00-10:00PM,10:00-11:00PM,11:00-12:00AM
2020,8,10,18,0,BROOKLYN,40.68607,-73.91605,BROADWAY,WEIRFIELD STREET,,0,0,31.0,0.0,0.0,1.0,7.9,210.0,75,36,46,27,52,88,213,370,413,335,320,367,357,358,375,472,500,399,388,382,215,179,134,127
2020,8,10,18,0,BROOKLYN,40.68607,-73.91605,BROADWAY,WEIRFIELD STREET,,0,0,31.0,0.0,0.0,1.0,7.9,210.0,49,25,21,32,29,80,115,134,140,123,117,158,142,164,183,196,176,183,146,119,99,84,63,53
2020,8,10,18,0,BROOKLYN,40.68607,-73.91605,BROADWAY,WEIRFIELD STREET,,0,0,31.0,0.0,0.0,1.0,7.9,210.0,144,83,54,51,55,160,296,472,521,449,425,474,509,568,639,753,774,753,631,516,376,343,247,196
2020,8,10,18,0,BROOKLYN,40.68607,-73.91605,BROADWAY,WEIRFIELD STREET,,0,0,31.0,0.0,0.0,1.0,7.9,210.0,190,118,77,58,43,126,254,387,443,401,404,452,470,492,525,565,763,803,683,599,505,439,335,311
2020,8,10,18,0,BROOKLYN,40.68607,-73.91605,BROADWAY,WEIRFIELD STREET,,0,0,31.0,0.0,0.0,1.0,7.9,210.0,131,79,73,60,95,211,442,645,578,478,440,481,544,546,546,649,604,588,538,447,312,290,241,234
2020,8,10,20,15,,40.83918,-73.94115,BROADWAY,,,3,0,31.5,0.0,0.0,1.0,9.7,207.0,75,36,46,27,52,88,213,370,413,335,320,367,357,358,375,472,500,399,388,382,215,179,134,127
2020,8,10,20,15,,40.83918,-73.94115,BROADWAY,,,3,0,31.5,0.0,0.0,1.0,9.7,207.0,49,25,21,32,29,80,115,134,140,123,117,158,142,164,183,196,176,183,146,119,99,84,63,53
2020,8,10,20,15,,40.83918,-73.94115,BROADWAY,,,3,0,31.5,0.0,0.0,1.0,9.7,207.0,144,83,54,51,55,160,296,472,521,449,425,474,509,568,639,753,774,753,631,516,376,343,247,196
2020,8,10,20,15,,40.83918,-73.94115,BROADWAY,,,3,0,31.5,0.0,0.0,1.0,9.7,207.0,190,118,77,58,43,126,254,387,443,401,404,452,470,492,525,565,763,803,683,599,505,439,335,311
2020,8,10,20,15,,40.83918,-73.94115,BROADWAY,,,3,0,31.5,0.0,0.0,1.0,9.7,207.0,131,79,73,60,95,211,442,645,578,478,440,481,544,546,546,649,604,588,538,447,312,290,241,234
2020,8,10,15,0,,40.602135,-74.114876,TODT HILL ROAD,,,0,0,28.8,0.0,0.0,0.0,3.6,270.0,64,29,30,22,35,165,293,496,533,433,517,478,528,511,610,637,661,654,559,487,307,240,175,145
2020,8,10,15,0,,40.602135,-74.114876,TODT HILL ROAD,,,0,0,28.8,0.0,0.0,0.0,3.6,270.0,60,35,28,16,29,97,323,482,481,486,433,452,490,493,501,523,524,502,514,439,330,234,149,129
2020,7,11,20,45,BROOKLYN,40.701862,-73.94383,BROADWAY,WHIPPLE STREET,,1,0,29.0,6.3,6.3,51.0,18.4,174.0,402,300,247,207,192,211,288,398,402,383,424,440,496,509,546,556,491,511,464,429,378,374,328,339
2020,7,11,20,45,BROOKLYN,40.701862,-73.94383,BROADWAY,WHIPPLE STREET,,1,0,29.0,6.3,6.3,51.0,18.4,174.0,418,331,252,223,192,179,198,263,351,377,438,486,437,462,494,524,498,444,381,384,339,328,314,276
2020,7,11,20,45,BROOKLYN,40.701862,-73.94383,BROADWAY,WHIPPLE STREET,,1,0,29.0,6.3,6.3,51.0,18.4,174.0,182,99,117,119,136,184,212,325,354,490,618,694,764,678,729,729,790,798,906,761,763,657,668,488
2020,7,11,20,45,BROOKLYN,40.701862,-73.94383,BROADWAY,WHIPPLE STREET,,1,0,29.0,6.3,6.3,51.0,18.4,174.0,119,82,71,61,97,208,284,318,379,410,480,511,646,612,636,715,668,622,669,585,584,461,492,486
2020,7,11,20,45,BROOKLYN,40.701862,-73.94383,BROADWAY,WHIPPLE STREET,,1,0,29.0,6.3,6.3,51.0,18.4,174.0,630,625,505,294,230,208,236,275,294,331,388,435,499,512,555,492,638,574,594,563,562,570,525,576
2020,7,11,20,45,BROOKLYN,40.701862,-73.94383,BROADWAY,WHIPPLE STREET,,1,0,29.0,6.3,6.3,51.0,18.4,174.0,455,310,266,182,127,127,205,306,315,423,480,612,743,742,726,685,738,720,810,832,887,740,725,555
2020,7,11,7,45,,40.83027,-73.94393,AMSTERDAM AVENUE,,,0,0,23.2,0.0,0.0,36.0,24.3,215.0,254,246,230,195,158,149,137,216,338,392,389,322,356,390,368,430,471,419,461,422,389,375,317,313
2020,7,11,7,45,,40.83027,-73.94393,AMSTERDAM AVENUE,,,0,0,23.2,0.0,0.0,36.0,24.3,215.0,159,123,102,69,83,77,135,174,209,215,209,167,177,208,197,242,223,205,185,221,203,137,121,97
2020,7,11,7,45,,40.83027,-73.94393,AMSTERDAM AVENUE,,,0,0,23.2,0.0,0.0,36.0,24.3,215.0,311,207,203,177,168,164,171,233,277,269,351,361,393,423,448,430,448,436,373,390,385,333,325,332
2020,7,11,7,45,,40.83027,-73.94393,AMSTERDAM AVENUE,,,0,0,23.2,0.0,0.0,36.0,24.3,215.0,236,223,158,114,138,110,140,165,212,205,225,246,277,282,278,335,385,356,298,342,294,285,275,248
2020,7,10,11,30,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.8,0.0,0.0,100.0,11.8,52.0,85,48,43,34,41,95,220,341,450,299,337,355,385,370,381,508,447,404,357,286,205,174,128,119
2020,7,10,11,30,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.8,0.0,0.0,100.0,11.8,52.0,35,35,21,23,31,84,111,142,152,136,139,156,165,177,186,204,180,176,148,115,98,85,58,52
2020,7,10,11,30,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.8,0.0,0.0,100.0,11.8,52.0,133,73,40,55,69,173,321,499,513,468,454,396,531,572,631,680,663,661,607,461,380,258,246,177
2020,7,10,11,30,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.8,0.0,0.0,100.0,11.8,52.0,195,112,80,57,65,116,255,405,438,443,415,442,480,511,539,652,767,744,677,557,458,379,282,280
2020,7,10,11,30,QUEENS,40.75184,-73.90358,BROADWAY,58 STREET,,1,0,24.8,0.0,0.0,100.0,11.8,52.0,134,92,59,59,93,241,458,574,570,472,438,430,512,475,548,627,565,511,482,417,349,280,212,201
2020,7,10,14,15,MANHATTAN,40.83468,-73.944435,BROADWAY,WEST 158 STREET,,0,0,24.5,0.5,0.5,87.0,15.0,66.0,85,48,43,34,41,95,220,341,450,299,337,355,385,370,381,508,447,404,357,286,205,174,128,119
2020,7,10,14,15,MANHATTAN,40.83468,-73.944435,BROADWAY,WEST 158 STREET,,0,0,24.5,0.5,0.5,87.0,15.0,66.0,35,35,21,23,31,84,111,142,152,136,139,156,165,177,186,204,180,176,148,115,98,85,58,52
2020,7,10,14,15,MANHATTAN,40.83468,-73.944435,BROADWAY,WEST 158 STREET,,0,0,24.5,0.5,0.5,87.0,15.0,66.0,133,73,40,55,69,173,321,499,513,468,454,396,531,572,631,680,663,661,607,461,380,258,246,177
2020,7,10,14,15,MANHATTAN,40.83468,-73.944435,BROADWAY,WEST 158 STREET,,0,0,24.5,0.5,0.5,87.0,15.0,66.0,195,112,80,57,65,116,255,405,438,443,415,442,480,511,539,652,767,744,677,557,458,379,282,280
2020,7,10,14,15,MANHATTAN,40.83468,-73.944435,BROADWAY,WEST 158 STREET,,0,0,24.5,0.5,0.5,87.0,15.0,66.0,134,92,59,59,93,241,458,574,570,472,438,430,512,475,548,627,565,511,482,417,349,280,212,201
2020,7,10,11,30,,40.858986,-73.89382,WEBSTER AVENUE,,,0,0,24.8,0.0,0.0,100.0,11.8,52.0,192,106,76,55,105,217,399,533,509,462,437,551,543,607,668,618,586,610,492,538,378,286,257,245
2020,7,10,11,30,,40.858986,-73.89382,WEBSTER AVENUE,,,0,0,24.8,0.0,0.0,100.0,11.8,52.0,115,63,55,56,68,149,401,600,454,355,371,390,392,400,492,568,532,541,516,408,310,270,224,214
2020,7,10,11,30,,40.858986,-73.89382,WEBSTER AVENUE,,,0,0,24.8,0.0,0.0,100.0,11.8,52.0,65,43,28,22,53,102,155,200,219,196,191,245,263,282,380,414,405,400,310,219,179,119,114,97
2020,7,10,11,30,,40.858986,-73.89382,WEBSTER AVENUE,,,0,0,24.8,0.0,0.0,100.0,11.8,52.0,82,46,26,42,36,119,277,409,383,323,285,280,315,336,387,411,377,427,313,251,207,150,152,110
2020,7,10,21,30,BRONX,40.87307,-73.84424,EASTCHESTER ROAD,BURKE AVENUE,,1,0,24.7,2.3,2.3,100.0,29.2,99.0,86,44,18,18,19,54,118,299,299,288,302,299,353,343,451,502,436,386,356,304,250,176,113,151
2020,7,10,21,30,BRONX,40.87307,-73.84424,EASTCHESTER ROAD,BURKE AVENUE,,1,0,24.7,2.3,2.3,100.0,29.2,99.0,84,40,30,17,29,64,172,248,264,207,238,231,280,323,399,340,357,309,300,260,179,164,157,126
2020,7,10,19,15,,40.61636,-74.15677,RICHMOND AVENUE,CASWELL AVENUE,,0,0,24.4,9.8,9.8,100.0,29.1,72.0,185,113,51,70,101,185,374,760,1051,946,1084,1359,1485,1756,2042,2281,2257,2189,1814,1582,908,585,367,304
2020,7,10,19,15,,40.61636,-74.15677,RICHMOND AVENUE,CASWELL AVENUE,,0,0,24.4,9.8,9.8,100.0,29.1,72.0,186,96,80,121,286,604,1526,2289,1953,1567,1626,1633,1821,1710,1929,1912,1848,1697,1538,1101,718,454,419,313
2020,7,10,20,45,,40.82843,-73.88105,WESTCHESTER AVENUE,,,0,0,24.6,6.1,6.1,100.0,28.9,85.0,131,99,80,46,99,264,478,547,456,433,461,428,542,513,479,608,680,769,577,507,431,344,231,206
2020,7,10,9,45,BRONX,40.82858,-73.87918,WESTCHESTER AVENUE,ELDER AVENUE,,1,0,23.9,0.0,0.0,99.0,9.6,77.0,131,99,80,46,99,264,478,547,456,433,461,428,542,513,479,608,680,769,577,507,431,344,231,206
2020,6,10,11,0,QUEENS,40.739395,-73.87792,BROADWAY,CORONA AVENUE,,0,0,22.4,0.0,0.0,8.0,6.3,77.0,67,51,32,28,46,105,231,373,472,294,302,339,391,356,365,481,433,446,363,362,263,178,134,119
2020,6,10,11,0,QUEENS,40.739395,-73.87792,BROADWAY,CORONA AVENUE,,0,0,22.4,0.0,0.0,8.0,6.3,77.0,44,35,18,30,39,70,136,138,160,146,139,173,150,175,173,213,195,187,132,114,103,91,69,47
2020,6,10,11,0,QUEENS,40.739395,-73.87792,BROADWAY,CORONA AVENUE,,0,0,22.4,0.0,0.0,8.0,6.3,77.0,143,88,62,55,63,166,310,501,552,446,447,431,528,569,651,720,768,715,692,532,409,284,244,183
2020,6,10,11,0,QUEENS,40.739395,-73.87792,BROADWAY,CORONA AVENUE,,0,0,22.4,0.0,0.0,8.0,6.3,77.0,177,87,68,46,44,119,251,390,484,452,382,441,481,489,530,581,723,778,693,631,473,352,344,226
2020,6,10,11,0,QUEENS,40.739395,-73.87792,BROADWAY,CORONA AVENUE,,0,0,22.4,0.0,0.0,8.0,6.3,77.0,119,78,54,51,81,232,465,631,537,447,431,438,466,455,534,572,587,590,490,438,339,260,222,176
2020,6,10,22,0,QUEENS,40.748993,-73.89687,BROADWAY,69 STREET,,0,0,26.3,0.0,0.0,8.0,16.6,139.0,67,51,32,28,46,105,231,373,472,294,302,339,391,356,365,481,433,446,363,362,263,178,134,119
2020,6,10,22,0,QUEENS,40.748993,-73.89687,BROADWAY,69 STREET,,0,0,26.3,0.0,0.0,8.0,16.6,139.0,44,35,18,30,39,70,136,138,160,146,139,173,150,175,173,213,195,187,132,114,103,91,69,47
2020,6,10,22,0,QUEENS,40.748993,-73.89687,BROADWAY,69 STREET,,0,0,26.3,0.0,0.0,8.0,16.6,139.0,143,88,62,55,63,166,310,501,552,446,447,431,528,569,651,720,768,715,692,532,409,284,244,183
2020,6,10,22,0,QUEENS,40.748993,-73.89687,BROADWAY,69 STREET,,0,0,26.3,0.0,0.0,8.0,16.6,139.0,177,87,68,46,44,119,251,390,484,452,382,441,481,489,530,581,723,778,693,631,473,352,344,226
2020,6,10,22,0,QUEENS,40.748993,-73.89687,BROADWAY,69 STREET,,0,0,26.3,0.0,0.0,8.0,16.6,139.0,119,78,54,51,81,232,465,631,537,447,431,438,466,455,534,572,587,590,490,438,339,260,222,176
2020,6,10,14,45,MANHATTAN,40.83406,-73.944885,BROADWAY,WEST 157 STREET,,0,0,23.5,0.0,0.0,3.0,10.2,113.0,67,51,32,28,46,105,231,373,472,294,302,339,391,356,365,481,433,446,363,362,263,178,134,119
2020,6,10,14,45,MANHATTAN,40.83406,-73.944885,BROADWAY,WEST 157 STREET,,0,0,23.5,0.0,0.0,3.0,10.2,113.0,44,35,18,30,39,70,136,138,160,146,139,173,150,175,173,213,195,187,132,114,103,91,69,47
2020,6,10,14,45,MANHATTAN,40.83406,-73.944885,BROADWAY,WEST 157 STREET,,0,0,23.5,0.0,0.0,3.0,10.2,113.0,143,88,62,55,63,166,310,501,552,446,447,431,528,569,651,720,768,715,692,532,409,284,244,183
2020,6,10,14,45,MANHATTAN,40.83406,-73.944885,BROADWAY,WEST 157 STREET,,0,0,23.5,0.0,0.0,3.0,10.2,113.0,177,87,68,46,44,119,251,390,484,452,382,441,481,489,530,581,723,778,693,631,473,352,344,226
2020,6,10,14,45,MANHATTAN,40.83406,-73.944885,BROADWAY,WEST 157 STREET,,0,0,23.5,0.0,0.0,3.0,10.2,113.0,119,78,54,51,81,232,465,631,537,447,431,438,466,455,534,572,587,590,490,438,339,260,222,176
2020,6,10,16,0,MANHATTAN,40.723022,-73.99882,BROADWAY,SPRING STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,67,51,32,28,46,105,231,373,472,294,302,339,391,356,365,481,433,446,363,362,263,178,134,119
2020,6,10,16,0,MANHATTAN,40.723022,-73.99882,BROADWAY,SPRING STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,44,35,18,30,39,70,136,138,160,146,139,173,150,175,173,213,195,187,132,114,103,91,69,47
2020,6,10,16,0,MANHATTAN,40.723022,-73.99882,BROADWAY,SPRING STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,143,88,62,55,63,166,310,501,552,446,447,431,528,569,651,720,768,715,692,532,409,284,244,183
2020,6,10,16,0,MANHATTAN,40.723022,-73.99882,BROADWAY,SPRING STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,177,87,68,46,44,119,251,390,484,452,382,441,481,489,530,581,723,778,693,631,473,352,344,226
2020,6,10,16,0,MANHATTAN,40.723022,-73.99882,BROADWAY,SPRING STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,119,78,54,51,81,232,465,631,537,447,431,438,466,455,534,572,587,590,490,438,339,260,222,176
2020,6,10,16,0,MANHATTAN,40.848392,-73.937675,BROADWAY,WEST 178 STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,67,51,32,28,46,105,231,373,472,294,302,339,391,356,365,481,433,446,363,362,263,178,134,119
2020,6,10,16,0,MANHATTAN,40.848392,-73.937675,BROADWAY,WEST 178 STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,44,35,18,30,39,70,136,138,160,146,139,173,150,175,173,213,195,187,132,114,103,91,69,47
2020,6,10,16,0,MANHATTAN,40.848392,-73.937675,BROADWAY,WEST 178 STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,143,88,62,55,63,166,310,501,552,446,447,431,528,569,651,720,768,715,692,532,409,284,244,183
2020,6,10,16,0,MANHATTAN,40.848392,-73.937675,BROADWAY,WEST 178 STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,177,87,68,46,44,119,251,390,484,452,382,441,481,489,530,581,723,778,693,631,473,352,344,226
2020,6,10,16,0,MANHATTAN,40.848392,-73.937675,BROADWAY,WEST 178 STREET,,1,0,26.4,0.0,0.0,14.0,12.0,134.0,119,78,54,51,81,232,465,631,537,447,431,438,466,455,534,572,587,590,490,438,339,260,222,176
2020,6,10,22,45,,40.661568,-73.90479,RIVERDALE AVENUE,,,1,0,26.3,0.0,0.0,8.0,16.6,139.0,48,21,20,7,20,55,155,253,350,249,244,270,334,357,406,390,404,398,373,276,177,132,101,71
2020,6,10,22,45,,40.661568,-73.90479,RIVERDALE AVENUE,,,1,0,26.3,0.0,0.0,8.0,16.6,139.0,44,22,16,18,25,61,216,438,552,378,415,440,487,501,555,570,548,549,548,384,254,146,107,65
2020,6,10,17,30,BRONX,40.84169,-73.84009,WESTCHESTER AVENUE,LITTLE LEAGUE PLACE,,1,0,27.2,0.0,0.0,24.0,14.0,136.0,153,79,57,58,102,227,473,484,434,420,468,501,536,504,549,519,719,720,641,548,444,315,224,195
2020,6,10,15,30,BRONX,,,EASTCHESTER ROAD,BASSETT AVENUE,,1,0,25.3,0.0,0.0,3.0,10.9,124.0,62,35,28,22,27,56,100,290,303,279,290,332,343,353,433,527,469,457,389,298,238,170,133,155
2020,6,10,15,30,BRONX,,,EASTCHESTER ROAD,BASSETT AVENUE,,1,0,25.3,0.0,0.0,3.0,10.9,124.0,56,37,35,22,41,52,180,270,262,258,244,256,305,295,387,361,364,352,285,241,186,170,170,118
